Ev Resmi,Emlak Tipi,İlan Basligi,Ev Fiyatı,Oda Sayisi,Ev MetreKare,Bina Yasi,Bina Kati,Adres
,Daire,KIŞ BAHÇELİ ŞIK TASARIMIYLA BAHÇE KAT DAİRE FIRSATI !!!,749.000,2 + 1,100 m,4 Yaşında,Bahçe Katı,"Esenyurt, Talatpaşa Mahallesi"
,Daire,KOLEJLER BÖLGESİNDE ŞIK TASARIMLI SATILIK 3+2 DUBLEKS,3.249.999,3 + 2,250 m,4 Yaşında,Bahçe Katı,"Beylikdüzü, Kavaklı Mahallesi"
,Daire,DENİZ MANZARALI TERASINIZDA KEYİF YAPACAĞINIZ 5+2 VİLLANIZ HAZIR,8.200.000,5 + 2,550 m,4 Yaşında,Bahçe Katı,"Beylikdüzü, Adnan Kahveci Mahallesi"
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/6/8/7/5/7/3/7/3/1653500985-9984422-37375786.jpeg,Daire,Nişantaşı Abdi İpekçi Caddede Köşe Manzaralı Satılık Konut,19.000.000,3 + 1,150 m,30 Yaşında,Bahçe Katı,"Şişli, Harbiye Mahallesi"
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/2/3/6/7/2/5/6/3/21470e53-3194-48ca-bec4-64902fba6c60.jpg,Daire,Nişantaşı Abdi İpekçi Caddede Satılık Showroom,27.000.000,2 + 1,130 m,40 Yaşında,Bahçe Katı,"Şişli, Harbiye Mahallesi"
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/3/9/1/3/8/8/9/3/7b1a558b-9889-4048-9244-deb82d095e35.jpg,Daire,KOMİSYONSUZ ŞIK TASARIMIYLA ÖN CEPHE YÜKSEK GİRİŞ DAİRE FIRSATI,849.000,2 + 1,85 m,8 Yaşında,Bahçe Katı,"Esenyurt, Atatürk Mahallesi"
,None,,None,,None,,Bahçe Katı,None None
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/0/6/0/8/5/5/8/3/0d5e381f-b19f-4db0-9eab-a875e8c74517.jpg,Residence,"ETİLER MAYA RESİDENCES SATILIK 2,5+1 ARA KAT DAİRE",27.000.000,2 + 1,210 m,15 Yaşında,Bahçe Katı,"Beşiktaş, Etiler Mahallesi"
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/7/3/7/0/8/2/7/3/f37324bc-71ae-4846-bc08-b5f03a9759f5.jpg,Daire,BEŞİKTAŞ BEBEK KORTEL SATILIK DENİZ MANZARALI ÇATI DUBLEKS,40.000.000,4 + 1,220 m,30 Yaşında,Bahçe Katı,"Beşiktaş, Bebek Mahallesi"
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/0/6/6/8/7/7/8/3/54a69087-76ce-4cee-a5a4-4f80c47384eb.jpg,Daire,ETİLER ÇAMLIK SATILIK 3+1 MODERN DAİRE,14.000.000,3 + 1,180 m,35 Yaşında,Bahçe Katı,"Beşiktaş, Etiler Mahallesi"
,None,,None,,None,,Bahçe Katı,None None
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/4/0/9/9/7/2/9/3/11345ad8-7050-4aa0-898a-064626f152d4.jpg,Residence,ETİLER MAYA RESİDENCES SATILIK 1+1 MUHTEŞEM DAİRE,12.000.000,1 + 1,110 m,20 Yaşında,Bahçe Katı,"Beşiktaş, Etiler Mahallesi"
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/0/7/6/1/1/8/9/3/7543d2f9-d201-40b8-90c0-8f2ada4ceb8f.jpg,Daire,AVRUPA KONUTLARI TEM SATILIK 2+1 MANZARALI DAİRE,5.450.000,2 + 1,124 m,5 Yaşında,Bahçe Katı,"Gaziosmanpaşa, Karayolları Mahallesi"
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/8/1/4/3/9/8/9/3/46ab5275-c676-474f-801b-a6753edb80d2.jpg,Daire,EMSALSİZ TASARIMIYLA ULTRA GENİŞ KAÇIRILMAYACAK DÜZ GİRİŞ DAİRE !!!,839.000,2 + 1,120 m,3 Yaşında,Bahçe Katı,"Esenyurt, İstiklal Mahallesi"
,None,,None,,None,,Bahçe Katı,None None
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/5/8/9/8/0/8/8/3/47f18b31-c416-46ff-b646-b75a385ccd5b.jpg,Daire,Cennet Mahallesinde Satılık 3+1 118 m2 2.Kat K.Otoparklı Ön Cepheli Daire,3.250.000,3 + 1,118 m,5 Yaşında,Bahçe Katı,"Küçükçekmece, Cennet Mahallesi"
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/6/1/7/2/9/3/9/3/3b8a8d0e-0c28-47ce-b6fe-999bb020e1f3.jpg,Daire,ULUS TEKİN GÜNVER'DE 230 M2 4+1 OTOPARKLI FERAH DAİRE,11.750.000,4 + 1,230 m,36 Yaşında,Bahçe Katı,"Beşiktaş, Ulus Mahallesi"
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/9/2/6/5/8/7/9/3/1c382782-c84d-4b59-8ffc-492fa7e59b19.jpg,Daire,ÜSKÜDAR MİMAR SİNAN DA BOĞAZ MANZARALI 2+1 SATILIK DAİRE,4.300.000,2 + 1,70 m,Sıfır Bina,Bahçe Katı,"Üsküdar, Mimar Sinan Mahallesi"
,None,,None,,None,,Bahçe Katı,None None
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/2/2/5/4/4/7/9/3/3db2acb6-427a-4197-bde9-f107d5986dbb.jpg,Daire,Zekeriyaköy Ormanada 'ya Komşu Satılık Çatı Dubleks Daire,6.900.000,3 + 1,137 m,Sıfır Bina,Bahçe Katı,"Sarıyer, Uskumruköy Mahallesi"
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/8/9/6/1/4/7/9/3/8de4a454-927e-409e-819e-3bb85eb6b431.jpg,Villa,Zekeriyaköy Park Ada Evleri 2 'de 4+1 Bahçeli Tripleks,8.800.000,4 + 1,260 m,Sıfır Bina,Bahçe Katı,"Sarıyer, Uskumruköy Mahallesi"
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/3/9/0/1/6/1/9/3/6c48ed99-d484-4b9f-a685-ddc563eb2a9b.jpg,Daire,Etiler'de Merkezi Lokasyon ve Yeni Binada 3+1 Daire Satılıktır,12.000.000,3 + 1,130 m,3 Yaşında,Bahçe Katı,"Beşiktaş, Etiler Mahallesi"
,None,,None,,None,,Bahçe Katı,None None
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/4/3/8/8/2/4/9/3/a598d28e-b2f0-4ca8-89ed-3b74bc384650.jpg,Villa,"Sedadkent 'te Büyük Bahçeli, Havuzlu, Manzaralı ÇOK ŞIK Villa",72.000.000,8 + 2,900 m,26 Yaşında,Bahçe Katı,"Sarıyer, Çayırbaşı Mahallesi"
,Yalı Dairesi,Rumeli Hisarı'nda Muhteşem Boğaz Manzaralı Yalı Dairesi,33.500.000,3 + 1,140 m,45 Yaşında,2. Kat,"Sarıyer, Baltalimanı Mahallesi"
,Daire,SUADİYE'DE VİLLA TADINDA 3+1 130M2 ULTRA LÜKS BAHÇE KATI MARMARAY BAĞDAT CADDESİNE YAKIN,5.345.000,3 + 1,130 m,40 Yaşında,2. Kat,"Kadıköy, Suadiye Mahallesi"
,Daire,"C21 Elite'den; Erenköy'de 170m²net 4+1 Ebeveyn Banyolu, Balkonlu",9.000.000,4 + 1,200 m,21 Yaşında,2. Kat,"Kadıköy, Erenköy Mahallesi"
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/9/2/8/9/0/8/9/3/3eaf3b39-936c-42a5-99c2-3caf8ececc9a.jpg,Daire,ÇEVİK YAPI EMLAK TAN  SANCAKTEPE EYÜP SULTAN MAHALLESİNDEN SATILIK LUKS DÜBLEKS,4.200.000,5 + 1,220 m,6 Yaşında,2. Kat,"Sancaktepe, Eyüp Sultan Mahallesi"
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/2/8/6/3/6/8/9/3/1669310139050-39863682.jpg,Daire,KANDİLLİ BOĞAZİÇİ EVLERİNDE ACİL  SATILIK BAHÇE KULLANIMLI 2-1  98 M2 NET,4.950.000,2 + 1,110 m,16 Yaşında,2. Kat,"Üsküdar, Küçüksu Mahallesi"
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/0/3/6/6/7/8/9/3/4b29360f-4381-460c-8404-689a20971e46.jpg,Daire,BEYLİKDÜZÜ BAŞKENT YAPI'DAN METROBÜSE 13DK FULL YAPILI 2+1 DAİRE,1.300.000,2 + 1,115 m,4 Yaşında,2. Kat,"Beylikdüzü, Cumhuriyet Mahallesi"
,None,,None,,None,,2. Kat,None None
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/7/0/1/8/5/7/9/3/1667630717562-39758107.jpg,Daire,"TEŞVİKİYE HÜSREV GEREDE CADDESİ ÜZERİ, YÜKSEK TAVANLI, ÇOK FERAH, 3+1, KÖŞE DAİRE",13.750.000,3 + 1,210 m,50 Yaşında,2. Kat,"Şişli, Teşvikiye Mahallesi"
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/0/9/5/4/6/1/9/3/1b8e59fa-3fe3-4284-916e-75763a1c3e49.jpg,Daire,TEŞVİKİYE CADDESİ CITY'S KARŞISI KONUT VE MUAYENEHANEYE UYGUN FIRSAT,17.550.000,4 + 1,220 m,50 Yaşında,2. Kat,"Şişli, Teşvikiye Mahallesi"
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/7/6/6/6/7/8/9/3/fc4ab4c7-15e3-42c1-a765-29610e110751.jpg,Daire,BEYLİKDÜZÜ BAŞKENT YAPI'DAN MERKEZİ LOKASYONDA SATILIK 2+1 DAİRE,995.000,2 + 1,120 m,4 Yaşında,2. Kat,"Esenyurt, Cumhuriyet Mahallesi"
,None,,None,,None,,2. Kat,None None
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/2/9/6/9/2/0/8/3/12b1fae1-fa4d-4d9d-b387-1022b98cb833.jpg,Daire,"NİŞANTAŞI'NDA, TARİHİ BİNADA, YÜKSEK TAVANLI ve GENİŞ BALKONLU ÖZEL DAİRE",20.600.000,5 + 1,320 m,80 Yaşında,2. Kat,"Şişli, Teşvikiye Mahallesi"
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/4/9/2/7/8/8/9/3/976babce-5086-42ca-b360-c252bd81da43.jpg,Daire,MEGA WORLD'DEN SARIYER KİLYOS 'DA MERKEZDE FULL DENİZ MANZARALI ŞÖMİNELİ DAİRE,2.750.000,3 + 1,160 m,20 Yaşında,2. Kat,"Sarıyer, Kumköy Mahallesi"
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/8/3/8/4/5/3/9/3/72e37322-e0b9-44af-9152-35cbf5a1767c.jpg,Daire,"ARTI'dan 'Tek Yetkili' NARCITY'de Doğa Manzaralı 100 m² Müstakil Bahçeli Satılık 3,5+1",8.200.000,3 + 1,155 m,14 Yaşında,2. Kat,"Maltepe, Başıbüyük Mahallesi"
,None,,None,,None,,2. Kat,None None
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/9/1/8/6/6/8/9/3/1669372308-892185-39866819.jpeg,Daire,ÖMERPAŞA CADDESİNDE 115 M2 NET KAPALI OTOPARK BALKON KOMBİLİ,9.300.000,3 + 1,145 m,21 Yaşında,2. Kat,"Kadıköy, Erenköy Mahallesi"
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/6/1/6/9/6/8/9/3/3fc88790-6bbf-46aa-9c66-26e11af63d6e.jpg,Daire,SERNADAN YETKİLİ GENERAL NECMİ ÖKTEN SOKAKTA 7 YILLIK BİNADA BALKONLU 3+1,9.800.000,3 + 1,125 m,7 Yaşında,2. Kat,"Kadıköy, Erenköy Mahallesi"
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/3/6/0/5/8/8/9/3/8af66baa-d0ce-4129-8c3e-14780eb25313.jpg,Daire,ARTI'dan 'Tek Yetkili' Kat Mülkiyetli 3 Yöne Cepheli Lüks 2+1...,3.100.000,2 + 1,105 m,7 Yaşında,2. Kat,"Maltepe, Altıntepe Mahallesi"
,None,,None,,None,,2. Kat,None None
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/8/5/0/4/7/8/9/3/a21427b1-30b7-48e0-9c78-9f3054b232f7.jpg,Daire,FATİH MEVLANAKAPI MAH. SATLIK 2+1  BAHÇE KATI 75 M2 DAİRE,950.000,2 + 1,85 m,30 Yaşında,2. Kat,"Fatih, Mevlanakapı Mahallesi"
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/9/1/9/3/5/7/9/3/a621e633-4cfd-4e52-8a49-dac15a3577c3.jpg,Residence,ETİLER MAYA RESİDENCES SATILIK 3+1 FERAH DAİRE,31.500.000,3 + 1,210 m,15 Yaşında,2. Kat,"Beşiktaş, Etiler Mahallesi"
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/3/1/9/1/4/5/7/3/3a4d4216-4a2c-4465-aeb0-93d9eab3159e.jpg,Residence,ETİLER SATILIK MAYA RESİDENCE 6+1 PENTHOUSE,120.000.000,6 + 1,500 m,15 Yaşında,2. Kat,"Beşiktaş, Etiler Mahallesi"
,None,,None,,None,,2. Kat,None None
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/6/9/9/8/6/7/8/3/9f990294-be0c-4e3e-ab17-36d1d42472b3.jpg,Residence,MASLAK SATILIK SPİNE TOWER 4+1 DUBLEKS DAİRE,28.500.000,4 + 1,256 m,10 Yaşında,2. Kat,"Sarıyer, Maslak Mahallesi"
,Daire,BEŞİKTAŞ ETİLER SATILIK BUTİK SİTEDE ÇATI DUBLEKS,55.000.000,5 + 1,330 m,16 Yaşında,Çatı Katı,"Beşiktaş, Etiler Mahallesi"
,Daire,İSTİNYEPARK EVLERİ SATILIK 2+1 DAİRE,15.000.000,2 + 1,130 m,15 Yaşında,Çatı Katı,"Sarıyer, Pınar Mahallesi"
,Villa,"Çamlık Villaları, Müstakil Havuz, 2.000 m2 Arazi, Satılık Villa",29.000.000,6 + 1,320 m,16 Yaşında,Çatı Katı,"Çekmeköy, Nişantepe Mahallesi"
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/6/8/4/9/7/8/9/3/1669621659-200341-39879486.jpeg,Daire,Çekmeköy Ormanköy’de Satılık 5+1 Dubleks Daire,18.500.000,5 + 1,422 m,Sıfır Bina,Çatı Katı,"Çekmeköy, Soğukpınar Mahallesi"
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/7/6/0/6/9/0/9/3/a78e49c8-d11b-4618-8df0-4e8e04ca6923.jpg,Daire,▃BİRİKİM▃ TEK YETKİLİ ! Altıntepe'de Sıfır Binada 1.Katta 2+1,2.575.000,2 + 1,95 m,Sıfır Bina,Çatı Katı,"Maltepe, Altıntepe Mahallesi"
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/0/4/1/4/7/8/9/3/cb3f7593-5209-47f6-a8a0-01fb9aceb5ae.jpg,Bina,FATİH ALİPAŞADA SATLIK 2 KATLI  2.DERECE TARİHİ  BİNA,3.650.000,10 + 3,350 m,150 Yaşında,Çatı Katı,"Fatih, Koca Mustafapaşa Mahallesi"
,None,,None,,None,,Çatı Katı,None None
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/9/6/3/8/6/8/9/3/f2d477dc-9cd1-42f3-be3b-9e38456122b5.jpg,Daire,NİŞANTAŞI VALİKONAĞINDA YENİLENMİŞ BAHÇELİ SATILIK 2+1 DAİRE,9.900.000,2 + 1,150 m,35 Yaşında,Çatı Katı,"Şişli, Meşrutiyet Mahallesi"
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/1/1/6/6/0/7/9/3/a5e2b46c-0f06-4b6c-a7df-26c59d7f692a.jpg,Daire,Taksim Gezi Parkı karşısında tarihi binada Satılık Daire,9.500.000,3 + 1,200 m,68 Yaşında,Çatı Katı,"Beyoğlu, Kocatepe Mahallesi"
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/7/2/6/3/6/1/7/3/53d87c22-b140-4e86-a36e-617d83d502fc.jpg,Bina,Beşiktaş Bebek Kortel Korusunda Boğaz Manzaralı Satılık Bina,147.000.000,3 + 1,1.200 m,35 Yaşında,Çatı Katı,"Beşiktaş, Bebek Mahallesi"
,None,,None,,None,,Çatı Katı,None None
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/2/7/0/3/2/7/9/3/9a26179d-8019-4970-98c1-019a4c061574.jpg,Daire,▃BİRİKİM▃ TEK YETKİLİ ! İdealtepe Sahilde 3.Katta Lüks Ön 2+1,4.150.000,2 + 1,100 m,6 Yaşında,Çatı Katı,"Maltepe, İdealtepe Mahallesi"
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/8/9/9/3/9/3/9/3/426c1bc9-1d09-44fd-b2db-73ba28483c4c.jpg,Residence,"Kağıthane ROSEHILL Residence da, 2+1 Lüks Daire - SUITABLE FOR CITIZENSHIP",4.000.000,2 + 1,110 m,3 Yaşında,Çatı Katı,"Kağıthane, Gültepe Mahallesi"
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/9/3/4/5/9/2/9/3/508fad83-a972-4af7-a99e-0d33be9d1f8e.jpg,Daire,ARTI'dan 'Tek Yetkili' Bostancı'da Güvenlikli Site İçinde 3+1...,2.850.000,3 + 1,135 m,28 Yaşında,Çatı Katı,"Kadıköy, Bostancı Mahallesi"
,None,,None,,None,,Çatı Katı,None None
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/9/0/6/0/6/8/9/3/7096a3c1-8d88-44d6-bb2e-8d1ffee7a6df.jpg,Daire,"MAÇKA ARMANİ REZİDANSTA BOĞAZ MANZARALI SATILIK 2,5+1 DAİRE",44.000.000,3 + 1,200 m,7 Yaşında,Çatı Katı,"Beşiktaş, Vişnezade Mahallesi"
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/9/1/2/8/5/8/9/3/d06b7126-a346-4573-98f3-849cd34a721f.jpg,Daire,Kağıthane Ross Garden Residence'ta 2+1 Daire,2.700.000,2 + 1,100 m,2 Yaşında,Çatı Katı,"Kağıthane, Şirintepe Mahallesi"
https://hecdn01.hemlak.com/mncropresize/280/210/ds01/8/0/7/1/7/7/9/3/af3c393e-28e6-46e0-9bce-f7fd52191a74.jpg,Daire,2+1 Orhantepe -FOR-S GAYRİMENUL- Yatırımlık/Topraktan,2.550.000,2 + 1,85 m,Sıfır Bina,Çatı Katı,"Kartal, Orhantepe Mahallesi"
,None,,None,,None,,Çatı Katı,None None
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/6/0/0/1/7/1/9/3/3bbe6be1-e9d9-4797-b7d5-af46497da645.jpg,Daire,CONCEPT'EMLAK'TAN TEK YETKİLİ HARİKA KONUMDA EŞSİZ 2+1 TRİPLEX,3.250.000,2 + 1,150 m,26 Yaşında,Çatı Katı,"Maltepe, İdealtepe Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/3/7/4/9/6/5/9/3/666ddb33-fd21-4d2f-80e5-e16b9be99e61.jpg,Daire,CONCEPT EMLAK TAN MARMARAY VE SAHİLE YAKIN HARİKA BAHÇELİ SIFIR LÜKS 2+1,3.650.000,2 + 1,90 m,Sıfır Bina,Çatı Katı,"Kadıköy, Bostancı Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/1/6/8/4/6/8/9/3/c3bc244e-d71f-472d-8a2f-5fcbebff7166.jpeg,Daire,BÖLGENİN EN GENİŞ VE EN UCUZ DAİRESİ SATIŞTA! BU DAİRE KAÇMAZ!!,799.000,2 + 1,100 m,5 Yaşında,Çatı Katı,"Esenyurt, Atatürk Mahallesi"
,None,,None,,None,,Çatı Katı,None None
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/8/6/8/4/6/8/9/3/44916272-a90f-49fb-9ea0-78884816461d.jpeg,Daire,GERÇEK KONUM GERÇEK FİYAT ŞAKA GİBİ AMA GERÇEK!!!,625.000,2 + 1,100 m,Sıfır Bina,Çatı Katı,"Esenyurt, Pınar Mahallesi"
,Daire,ESENYURT YENİKENT MH DE 2+1 85M BAHÇEKAT 599BİN,599.000,2 + 1,85 m,5 Yaşında,Bahçe Katı,"Esenyurt, Sultaniye Mahallesi"
,Daire,ESENYURT MEHTERÇEŞME MH DE 2+1 DÜZ GİRİŞ 90M,849.000,2 + 1,90 m,5 Yaşında,Bahçe Katı,"Esenyurt, Mehterçeşme Mahallesi"
,Daire,FİYATI DÜŞÜRDÜK BU HAFTAYA ÖZEL 3+1BAHÇEKAT ÇOK GENİŞ130M FUUL DEKORLU,789.000,3 + 1,130 m,5 Yaşında,Bahçe Katı,"Esenyurt, Pınar Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/3/5/8/4/9/7/9/3/d856a11c-21f9-454f-94fc-91e70fd783fe.jpg,Daire,BU FİYATA DAİRE VARMI DEMEYİN GELİN GÖRÜN 90M 2+1 BAHÇE KAT,499.000,2 + 1,90 m,5 Yaşında,Bahçe Katı,"Esenyurt, Selahaddin Eyyubi Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/6/1/6/8/6/6/9/3/5f0ac8e3-be89-4881-a697-67128b242537.jpg,Daire,ESENYURT ÜÇEVLER MH DE BAHÇELİ İSKANLI MASRAFSIZ FUUL YAPILI 100M,685.000,2 + 1,100 m,4 Yaşında,Bahçe Katı,"Esenyurt, Üçevler Mahallesi"
