Ev Resmi,Emlak Tipi,İlan Basligi,Ev Fiyatı,Oda Sayisi,Ev MetreKare,Bina Yasi,Bina Kati,Adres
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/7/0/3/4/9/8/9/3/aef59de8-0215-43af-8dc5-f822cc1dfb3b.jpg,Daire,ÖZKAN GAYRİMENKUL ŞİLE MERKEZ SATILIK BAKIMLI DAİRE 2+1,1.540.000,2 + 1,80 m,10 Yaşında,Bahçe Katı,"Şile, Çavuş Mahallesi"
,None,,None,,None,,Bahçe Katı,None None
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/1/3/6/4/5/2/9/3/1a2271d9-34bd-409f-bb68-9828ab4fe299.jpg,Villa,ÖZKAN GYRMKL DEN ŞİLE ÇAVUŞ MAH SATILIK VİLLA KÖŞE SIFIR 5+1,12.000.000,5 + 1,250 m,Sıfır Bina,Bahçe Katı,"Şile, Kumbaba Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/6/5/4/6/3/6/9/3/8ad4fe16-e108-4fb8-85ce-dc1ce3600f8b.jpg,Daire,SATILIK ÇENGELKÖY ÇATI DUBLEKS'İ 0 DAİRE,8.500.000,4 + 1,200 m,Sıfır Bina,Bahçe Katı,"Üsküdar, Güzeltepe Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/8/8/8/6/5/8/9/3/614a622a-af4f-4091-b41c-58e216d3ed9e.jpg,Daire,MUKEMMEL SATILIK EŞYALI 1+1,1.450.000,1 + 1,65 m,4 Yaşında,Bahçe Katı,"Esenyurt, Piri Reis Mahallesi"
,None,,None,,None,,Bahçe Katı,None None
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/3/0/3/7/6/8/9/3/d38ee9de-66c2-455d-9e2f-3de785b01601.jpg,Daire,SUADİYE Point'den  7 YILLIK BİNADA 220M2 DUBLEKS SATILIK DAİRE,14.950.000,4 + 1,220 m,7 Yaşında,Bahçe Katı,"Kadıköy, Suadiye Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/4/1/3/7/7/6/9/3/e63614cf-7cd7-4110-a85f-5c8d54b9f569.jpg,Daire,SUADİYE Point'den MARMARAYA VE METROYA YAKIN 110M2 2+1 SIFIR SATILIK DAİRE,4.900.000,2 + 1,110 m,Sıfır Bina,Bahçe Katı,"Kadıköy, Suadiye Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/2/8/6/9/9/3/9/3/723c02a9-8c3f-4678-8064-12c13bbeb3ca.jpg,Daire,GÖZTEPE Point'den CADDEYE YAKIN 150M2 3+1 SATILIK DAİRE,6.850.000,3 + 1,150 m,35 Yaşında,Bahçe Katı,"Kadıköy, Göztepe Mahallesi"
,None,,None,,None,,Bahçe Katı,None None
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/2/9/3/4/8/2/9/3/cb59393e-73c1-4524-b2f2-1dc8248ca1c9.jpg,Daire,SUADİYE Point'den MARMARAYA YAKIN 100M2 2+1 SATILIK DAİRE,4.900.000,2 + 1,100 m,Sıfır Bina,Bahçe Katı,"Kadıköy, Suadiye Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/7/6/2/3/7/7/9/3/49dd1a4a-647e-4289-995e-6cfa9655c4bd.jpg,Daire,"CADDEBOSTAN PLAJ YOLUNDA,VATANDAŞLIĞA UYGUN İÇİ KOMPLE YENİLENMİŞ BALKONLU 3+1",8.400.000,3 + 1,130 m,22 Yaşında,Bahçe Katı,"Kadıköy, Caddebostan Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/3/0/6/9/0/7/9/3/1f4ac35c-8592-4b3f-aabb-e2a9740ed2c8.jpg,Daire,ERENKÖY'DE DENİZ MANZARALI TERASLI 3 BANYOLU 220 M2 4+2 DUBLEKS,9.450.000,4 + 2,220 m,4 Yaşında,Bahçe Katı,"Kadıköy, Erenköy Mahallesi"
,None,,None,,None,,Bahçe Katı,None None
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/4/9/8/8/6/2/9/3/1660038989051-39268894.jpg,Villa,Silivri Ortaköy'de Satılık 3+1 Sıfır Müstakil Villa,5.700.000,3 + 1,220 m,Sıfır Bina,Bahçe Katı,"Silivri, Ortaköy Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/1/6/1/7/5/5/9/3/7f547b9b-ba18-4460-acb3-1b15e958cce0.jpeg,Daire,Eyüpsultan Güzeltepe'de Satılık 2+1 Ara Kat Daire,2.100.000,2 + 1,95 m,5 Yaşında,Bahçe Katı,"Eyüpsultan, Güzeltepe Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/2/7/3/3/0/5/9/3/46122b87-e2a2-4aab-b1c2-5c7a311d7fdb.jpg,Daire,GÖZTEPEDE 3+1 NET 128 M2 LÜKS DAİRE İKİ ARAÇLIK KAPALI OTOPARK,9.850.000,3 + 1,224 m,Sıfır Bina,Bahçe Katı,"Kadıköy, Göztepe Mahallesi"
,None,,None,,None,,Bahçe Katı,None None
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/5/7/1/0/0/9/6/3/1625660553346-36900175.jpg,Daire,GÖZTEPE TÜTÜNCÜ MEHMET EFENDİ ÜZERİ ULTRA LÜKS 3+2 DUBLEKS İSKANLI,9.250.000,3 + 2,160 m,Sıfır Bina,Bahçe Katı,"Kadıköy, Göztepe Mahallesi"
,Daire,BAHÇEŞEHİR LOKASYONUNDA GENİŞ 2+1 OTURUMA HAZIR SATILIK DAİRE,1.640.000,2 + 1,120 m,Sıfır Bina,3. Kat,"Başakşehir, Bahçeşehir 2. Kısım Mahallesi"
,Daire,LÜX TASARIMLI KULLANIMA HAZIR ŞIK 2+1 SATILIK DAİRE FIRSATI,679.000,2 + 1,110 m,Sıfır Bina,3. Kat,"Esenyurt, Üçevler Mahallesi"
,Daire,DOĞAN ARASLI BULVARININ DİBİNDE EFSANE GENİŞ 2+1 SATILIK DAİRE,1.399.000,2 + 1,120 m,Sıfır Bina,3. Kat,"Avcılar, Firuzköy Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/3/1/7/3/7/6/9/3/5b35e385-fda5-4914-abdb-dbbafed8a8e6.jpg,Daire,115 METREKARE SIFIR EBEBEYN BANYOLU  2+1 İSKANLI شقه للبيع,620.000,2 + 1,125 m,Sıfır Bina,3. Kat,"Beylikdüzü, Cumhuriyet Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/3/7/8/8/1/7/9/3/53bc6386-1f16-4472-9cb9-71a9a05631c0.jpg,Müstakil Ev,EREN EMLAKTAN İSTANBUL FATİH YEDİKULEDE SATILIK 3 KATLI MÜSTAKİL EV,2.350.000,3 + 1,120 m,50 Yaşında,3. Kat,"Fatih, Yedikule Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/8/0/1/8/4/8/9/3/456721af-8da6-4314-b310-39a0f3974ee9.jpg,Daire,ALTAYÇEŞME ROSA MALTEPE DELUXE'DE 110 M2 3+1 SIFIR DAİRE,4.450.000,3 + 1,115 m,Sıfır Bina,3. Kat,"Maltepe, Altayçeşme Mahallesi"
,None,,None,,None,,3. Kat,None None
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/7/5/3/2/3/7/9/3/f9219e2b-1511-428a-8a16-882d441b1aba.jpg,Daire,DEPREM SONRASI FINDIKLI’DA EVREN CAD.SATILIK 90M2 2+1,1.180.000,2 + 1,95 m,10 Yaşında,3. Kat,"Maltepe, Fındıklı Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/7/5/1/2/3/7/9/3/36a76639-2257-4495-aaa1-d2ee1729f38e.jpg,Daire,NİSH ADALAR SATILIK DENİZ MANZARALI 2+1B +1 LÜKS DAİRE,3.750.000,2 + 1,128 m,15 Yaşında,3. Kat,"Maltepe, Zümrütevler Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/9/8/2/6/7/2/9/3/1033f302-b12d-4c7c-a306-9cb099a5bfed.jpg,Villa,ÖZKAN GAYRİMENKUL ŞİLE ÇAVUŞ MAHALLESİ SATILIK VİLLA HAVUZLU MUSTAKİL 4+1,7.500.000,4 + 1,190 m,Sıfır Bina,3. Kat,"Şile, Çavuş Mahallesi"
,None,,None,,None,,3. Kat,None None
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/3/3/3/2/7/8/9/3/bc16ca3b-c6c7-445a-971f-ac84a933ecdd.jpg,Daire,BAŞKENT YAPI'DAN BEYLİKDÜZÜ YAKUPLUDA METROBÜSE YAKIN SIFIR 2+1,2.000.000,2 + 1,115 m,1 Yaşında,3. Kat,"Beylikdüzü, Yakuplu Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/8/0/3/2/7/8/9/3/f700d5ac-e8ac-433f-8b1a-42d59a76ca6c.jpg,Daire,BEYLİKDÜZÜ BAŞKENT YAPI'DAN MANZARALI 2+1 SATILIK DAİRE,1.400.000,2 + 1,110 m,7 Yaşında,3. Kat,"Beylikdüzü, Cumhuriyet Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/1/9/7/0/3/8/9/3/1668784096-6519132-39830791.jpeg,Daire,ETHEMEFENDİ CADDESİNDE 5+1 DUBLEX ACİLİYETTEN,7.850.000,5 + 1,220 m,4 Yaşında,3. Kat,"Kadıköy, Erenköy Mahallesi"
,None,,None,,None,,3. Kat,None None
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/3/8/6/4/7/8/9/3/9fe61677-70b7-4ea7-bc13-fa9683fa5ce3.jpg,Daire,3+1 - Metro'ya Yakın MUHTEŞEM KONUM FIRSAT - YATIRIMLIK DAİRE!!,2.750.000,3 + 1,125 m,21 Yaşında,3. Kat,"Ataşehir, Örnek Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/2/4/7/6/2/7/8/3/1650375161332-38726742.jpg,Daire,LUNAS'TAN CADDEBOSTAN SAHİLDE DENİZ MANZARALI 4+2 250 M2 NET DUBLEX,22.500.000,4 + 2,310 m,Sıfır Bina,3. Kat,"Kadıköy, Caddebostan Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/9/8/2/8/2/8/9/3/c333c025-286e-46db-94ff-ced88f28527a.jpg,Daire,ŞAHANE YAPI'DAN AYNI BİNADA BİRDEN FAZLA  ALTARNETİF SIFIR DAİRELER !!!,1.299.000,3 + 1,140 m,Sıfır Bina,3. Kat,"Beylikdüzü, Cumhuriyet Mahallesi"
,None,,None,,None,,3. Kat,None None
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/4/5/1/3/5/7/9/3/88723438-a018-4d44-a2a6-055e556f6546.jpg,Daire,SUADİYE  Point'den SAHİLDE BALKONLU 3+1 BAHÇE KATI SATILIK DAİRE,7.985.000,3 + 1,125 m,35 Yaşında,3. Kat,"Kadıköy, Suadiye Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/8/4/2/5/0/8/9/3/e775029a-662e-4dae-8add-93f9913c75c1.jpg,Daire,DEMİREL GRUP'DAN 7000 KİRA GARANTİLİ 3+1 GENİŞ TERASLI SIFIR DUBLEKS !!!,1.189.999,3 + 1,180 m,Sıfır Bina,3. Kat,"Esenyurt, Necip Fazıl Kısakürek Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/5/7/9/5/7/8/9/3/ff1ac1c7-a66d-46ce-8da6-ca77c2977778.jpg,Daire,ŞAHANE YAPI'DAN PİYASANIN EMSALSİZ 2+1 MÜSTAKİL BAKÇELİ SÜPER DAİRE!!,629.000,2 + 1,110 m,Sıfır Bina,3. Kat,"Beylikdüzü, Cumhuriyet Mahallesi"
,None,,None,,None,,3. Kat,None None
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/7/3/4/1/6/8/9/3/e9319db4-ffda-4508-87c0-972693cb18a0.jpg,Daire,ŞAHANE YAPI'DAN SİTE KONSEPTLİ 2+1 ARAKAT DAİRE FIRSATI !!,1.000.000,2 + 1,110 m,Sıfır Bina,3. Kat,"Beylikdüzü, Cumhuriyet Mahallesi"
,Daire,MERKEZİ BÖLGE YENİ KULLANIMA HAZIR 2+1 SATILIK FIRSAT DAİRE,679.000,2 + 1,110 m,4 Yaşında,Ara Kat,"Beylikdüzü, Cumhuriyet Mahallesi"
,Daire,İSTANBUL EMLAK'TAN ALTINTEPE'DE 2 YILLIK 2+1 BAHÇE TERASLI,3.000.000,2 + 1,100 m,2 Yaşında,Ara Kat,"Maltepe, Altıntepe Mahallesi"
,Daire,İSTANBUL EMLAK'TAN TEK YETKİLİ MİN'E 5.BİNADA LÜX FERAH 2.KAT,2.040.000,2 + 1,100 m,26 Yaşında,Ara Kat,"Maltepe, Bağlarbaşı Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/2/1/3/6/5/8/9/3/6d510961-1956-472d-a088-72dc9592b5d9.jpg,Daire,BAHÇEŞEHİR'DE SPRADON VADİ EVLERİNDE AMERİKAN MUTFAK 1+1,2.350.000,1 + 1,90 m,5 Yaşında,Ara Kat,"Başakşehir, Bahçeşehir 2. Kısım Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/7/2/6/1/9/8/9/3/72202a95-4c51-4c86-b93f-60bc6ee03404.jpg,Daire,0.99 FIRSATIYLA KREDİYE UYGUN 2+1 GENİŞ LUKS SATILIK DAİRE,995.000,2 + 1,115 m,Sıfır Bina,Ara Kat,"Esenyurt, Güzelyurt Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/6/5/5/7/7/8/9/3/ca832b60-e29c-48a0-a6ad-ede51f541ba9.jpg,Daire,ESENYURT TALATPAŞA'DA YÜKSEK KİRA GARANTİLİ SATILIK 3+2 TERS DUBLEX DAİRE,855.000,3 + 2,150 m,4 Yaşında,Ara Kat,"Esenyurt, Üçevler Mahallesi"
,None,,None,,None,,Ara Kat,None None
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/1/2/5/7/7/8/9/3/5da48cb9-ec78-429e-b42d-bdbdda8da5c7.jpg,Daire,ESENYURT'TA METROBÜSE 10 DK YÜRÜME MESAFESİNDE YÜKSEK KİRA GARANTİLİ SATILIK DAİRE,1.169.000,2 + 1,105 m,2 Yaşında,Ara Kat,"Esenyurt, Güzelyurt Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/9/4/5/5/9/0/9/3/95368ade-3d55-4dd6-954e-da052eeda36f.jpg,Daire,AKATLAR MAYA SİTESİNDE 220 M2 4+1 TRİPLEKS DAİRE,18.000.000,4 + 140,220 m,32 Yaşında,Ara Kat,"Beşiktaş, Akat Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/1/5/0/3/1/7/6/3/3af0e15b-a2e0-4277-a70f-e83cc4a5442c.jpg,Daire,Bahçelievler soğanlı mah de satılık 2+1 tadilatlı daire,1.550.000,2 + 1,85 m,27 Yaşında,Ara Kat,"Bahçelievler, Soğanlı Mahallesi"
,None,,None,,None,,Ara Kat,None None
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/2/8/5/1/9/8/9/3/02b4a516-3b60-48b3-b896-bcca81598594.jpg,Daire,KREDİYE UYGUN KIRAÇ MEYDANA YAKIN KAÇIRILMAYACAK 2+1 DAİRE FIRSATI !!,859.000,2 + 1,110 m,7 Yaşında,Ara Kat,"Esenyurt, İstiklal Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/1/4/5/1/9/8/9/3/20828a97-20c8-4c05-a207-e556495835b2.jpg,Daire,MERKEZİ KONUMDA KREDİYE UYGUN 3+1 ACİL SATILIK FIRSAT DAİRE,1.188.000,2 + 1,135 m,5 Yaşında,Ara Kat,"Beylikdüzü, Cumhuriyet Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/1/5/6/0/6/8/9/3/1e8bd682-0e03-4095-824e-c5ede271c7e1.jpg,Daire,Laika Emlaktan Yeşilköyde Deprem Sonrası Binada Satılık  4+1 260m2 Ara kat,17.500.000,4 + 1,260 m,12 Yaşında,Ara Kat,"Bakırköy, Yeşilköy Mahallesi"
,None,,None,,None,,Ara Kat,None None
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/9/7/4/1/9/8/9/3/051e4c5f-a939-41a3-a6b1-ec48e6a70fbe.jpg,Daire,Laika Emlaktan Satılık Florya'da Butik Site İçerisinde 220m2 4+1 Temiz Ara kat,13.650.000,4 + 1,220 m,12 Yaşında,Ara Kat,"Bakırköy, Şenlikköy Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/7/5/8/8/4/7/9/3/67a94880-bd2b-478d-a30e-e725c312c8e1.jpg,Daire,MALTEPE FINDIKLI MAHALLESİNDE ATATÜRK CAD. İLE HANCIOĞLU CAD. ARASINDA EBEVEYN BANYOLU 3+1 ARA KAT,1.750.000,3 + 1,135 m,13 Yaşında,Ara Kat,"Maltepe, Fındıklı Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/7/3/4/1/9/8/9/3/5f5acf5c-31f4-4de8-9b48-e79ef5d5abcd.jpg,Daire,MERKEZİ LOKASYONDA 2+1 ULTRA GENİŞ & LÜX FIRSAT SATILIK DAİRE,679.000,2 + 1,105 m,3 Yaşında,Ara Kat,"Esenyurt, Üçevler Mahallesi"
,None,,None,,None,,Ara Kat,None None
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/1/1/9/5/0/8/9/3/5cc1dbb0-406e-4786-81d5-587f63c9f803.jpg,Daire,ZEYTİNLİKDE  ÖNÜ AÇIK TERTEMİZ 2ODA1 SALON  1.KAT,2.700.000,2 + 1,85 m,30 Yaşında,Ara Kat,"Bakırköy, Zeytinlik Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/5/4/6/8/1/3/8/3/0a15a067-ebd4-4df7-9e8d-1df36c05b0e4.jpg,Daire,YENİVADİDE ÖNÜ AÇIK 3 ODA1 SALON,4.600.000,3 + 1,140 m,13 Yaşında,Ara Kat,"Bahçelievler, Yenibosna Merkez Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/8/4/2/4/2/1/9/3/e1f29579-90f5-495e-a76f-dc29a384a399.jpg,Daire,Avcılar Merkezde 3+2 Dubleks Daire,2.765.000,3 + 2,170 m,Sıfır Bina,Ara Kat,"Avcılar, Merkez Mahallesi"
,None,,None,,None,,Ara Kat,None None
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/0/6/0/3/7/6/9/3/58fc6f45-1a61-4378-8637-d2d10b4ddd11.jpg,Daire,Avcılar Ambarlı Sitelerde Ön Cephe 2. Kat 2+1 Sıfır Daire,1.595.000,2 + 1,80 m,Sıfır Bina,Ara Kat,"Avcılar, Ambarlı Mahallesi"
,Daire,Adnan Kahveci Mahallesi Kolejler Bölgesi Harika konumda kısa katlı site içi 3+1,2.450.000,3 + 1,130 m,8 Yaşında,Ara Kat,"Beylikdüzü, Adnan Kahveci Mahallesi"
,Daire,FATİH FINDIKZADE  GİRİŞ KAT 3 ODA 1 SALON 145m2 KOMBİLİ 23 YILLIK BİNA KREDİYE UYGUN..,3.000.000,3 + 1,145 m,23 Yaşında,Ara Kat,"Fatih, Seyyid Ömer Mahallesi"
,Daire,M K PAŞA MAH CADDE ÜZERİ ÇİFT CEPHELİ ÖNÜ FULL AÇIK DENİZ MANZARALI,950.000,3 + 1,200 m,25 Yaşında,Ara Kat,"Avcılar, Mustafa Kemal Paşa Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/6/1/3/1/7/7/9/3/9fc56bf9-faa1-4163-a9cd-d90de3db85e6.jpg,Daire,KADIKÖY-BOSTANCI'DA 3+1 135M2 ULTRA LÜKS FIRSAT SATILIK ATİLLA EMLAK,3.850.000,3 + 1,135 m,35 Yaşında,Ara Kat,"Kadıköy, Bostancı Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/9/4/6/1/7/7/9/3/197cc0ca-f194-4d02-b183-809ebd781727.jpg,Daire,KADIKÖY-GÖZTEPE  TÜTÜNCÜ MEHMET EFENDİDE 3+1 SIFIR FIRSAT SATILIK ATİLLA EMLAK,8.750.000,3 + 1,130 m,Sıfır Bina,Ara Kat,"Kadıköy, Göztepe Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/9/3/9/0/7/8/9/3/5bf76755-70cb-4c63-845c-24eeadc11f2f.jpg,Daire,KADIKÖY-GÖZTEPE'DE 2+1 110M2 SIRIF EBEVEYN BANYOLU FIRSAT SATILIK DAİRE ATİLLA EMLAK'TAN,5.750.000,2 + 1,110 m,Sıfır Bina,Ara Kat,"Kadıköy, Göztepe Mahallesi"
,None,,None,,None,,Ara Kat,None None
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/5/6/0/0/7/8/9/3/9d21b65d-58be-45b0-aa95-89557003e859.jpg,Daire,ULUS ARYA EVLERİ SİTESİ 4+1 SATILIK DAİRE - HAVUZ MANZ ARAKAT,29.250.000,4 + 1,220 m,18 Yaşında,Ara Kat,"Beşiktaş, Ulus Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/0/3/1/3/7/6/9/3/223ee3c5-b618-4fd5-b70a-3994b4c9a813.jpg,Daire,BEYLİKDÜZÜ ASRİVA YAPI'DA ULTRA LUX METEOBÜSE 7DK MESAFEDE DAİRE,1.345.000,2 + 1,110 m,Sıfır Bina,Ara Kat,"Beylikdüzü, Cumhuriyet Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/7/1/8/0/5/7/9/3/b68644a5-2964-4a0b-9891-4078939b6ea2.jpg,Daire,ASRİVA YAPI'DAN 145 M2 AİLE BİNASINDA 3+1 SATILIK DAİRE,1.249.000,3 + 1,150 m,Sıfır Bina,Ara Kat,"Beylikdüzü, Cumhuriyet Mahallesi"
,None,,None,,None,,Ara Kat,None None
