Ev Resmi,Emlak Tipi,İlan Basligi,Ev Fiyatı,Oda Sayisi,Ev MetreKare,Bina Yasi,Bina Kati,Adres
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/0/2/3/7/7/8/9/3/6ade9a1d-e749-4587-958c-a399702bd603.jpg,Residence,ZORLU CENTER YANI ÇİFTÇİ TOWER DA MANZARALI SATILIK D TİPİ 349m2,60.000.000,5 + 1,360 m,Sıfır Bina,4. Kat,"Beşiktaş, Nisbetiye Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/1/0/0/2/6/8/9/3/c6a5bc9f-de1d-4140-bf58-28505bdb5b64.jpg,Daire,DEMİREL GRUP'DAN METRO PROJESİNE 3 DAKİKA 2+1 FIRSAT DAİRE!,1.099.000,3 + 1,145 m,3 Yaşında,4. Kat,"Esenyurt, Yenikent Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/4/4/4/3/8/6/9/3/393f45be-e8ec-41fc-86b3-61616adb20d8.jpg,Daire,GÜMÜŞSUYU BOLAHENK SOKAKTA OTOPARKLI BİNADA MODERN DAİRE,4.150.000,1 + 1,70 m,26 Yaşında,4. Kat,"Beyoğlu, Gümüşsuyu Mahallesi"
,None,,None,,None,,4. Kat,None None
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/8/6/3/0/7/8/9/3/9c2e1c16-257c-4ac4-868f-39b8923dc2f3.jpeg,Residence,MAHMUT DEMİRHAN DAN KREDI LIMITSIZ 1+1 YABANCI SATISINA UYGUN,2.625.000,1 + 1,80 m,2 Yaşında,4. Kat,"Kartal, Orhantepe Mahallesi"
,Daire,KARTAL CEVİZLİ'DE YENİ ARAKAT 2+1 DAİRE,2.650.000,2 + 1,90 m,Sıfır Bina,4. Kat,"Kartal, Cevizli Mahallesi"
,Bina,"Deniz Manzaralı 450m2 Bahçe içinde 3,5 Katlı Harika Konumda Bina",12.500.000,11 + 4,500 m,40 Yaşında,4. Kat,"Büyükçekmece, Mimar Sinan Merkez Mahallesi"
,Daire,İSTANBUL GOP PİYERLOTİ  YÜRÜME MESAFESİ 5 DK YÜKSEK GİRİŞ VE KİRACILI SATILIK DAİRE,1.800.000,2 + 0,70 m,9 Yaşında,4. Kat,"Gaziosmanpaşa, Karlıtepe Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/9/7/9/4/9/3/9/3/1a205cd1-9d0b-4c48-af6c-facc56d1f833.jpg,Daire,Küçükçekmece Halkalı Atakent 1.etap net 95m2 8.Kat 2+1 Satılık Boş Daire address emlak,2.500.000,2 + 1,119 m,30 Yaşında,4. Kat,"Küçükçekmece, Atakent Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/3/3/6/0/2/8/9/3/ae6024e0-d9bf-459b-ac07-60f53f7dbc69.jpeg,Daire,CYK GAYRIMENKULDEN ÖRNEK MAHALLESINDE CADDE UZERINDE FIRSAT 2+1,1.965.000,2 + 1,80 m,5 Yaşında,4. Kat,"Ataşehir, Örnek Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/2/3/6/0/2/8/9/3/96d71c10-1f1c-40b7-8a09-ae2309258d2e.jpeg,Daire,CYK GAYRİMENKULDEN ARMAGAN EVLERDE METROYA YAKIN 2+1 90 M2 DAİ,1.375.000,2 + 1,90 m,16 Yaşında,4. Kat,"Ümraniye, Armağanevler Mahallesi"
,None,,None,,None,,4. Kat,None None
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/5/1/8/7/9/6/9/3/86e644f1-3204-487a-8637-5da272c92fdd.jpg,Daire,"VALİKONAĞI CADDESİ, HARİKA KONUMDA YEŞİLLİKLERE BAKAN 140M2",7.500.000,3 + 1,140 m,40 Yaşında,4. Kat,"Şişli, Teşvikiye Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/6/3/6/0/2/8/9/3/47b88cce-e5bc-49e1-bb02-9324453b9e99.jpeg,Daire,CYK GAYRİMENKULDEN TEK YETKİLİ ŞİLE MERKEZ DE DENİZE YAKIN 2+1,1.500.000,2 + 1,90 m,2 Yaşında,4. Kat,"Şile, Çavuş Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/7/2/7/5/5/8/9/3/60e6feed-eca5-44e5-9fb9-18caf73980cc.jpg,Daire,Nef 2 Haliç 1+1 Loft Satılık Fırsat Daire,2.500.000,1 + 1,83 m,10 Yaşında,4. Kat,"Eyüpsultan, Topçular Mahallesi"
,None,,None,,None,,4. Kat,None None
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/4/7/3/0/7/8/9/3/4ea8a532-bf25-40c6-a3fd-d0ddd82fc8c4.jpeg,Daire,MAHMUT DEMİRHAN DAN KREDİ LİMİTSİZ 4+2. DUBLEX,9.500.000,4 + 2,260 m,4 Yaşında,4. Kat,"Maltepe, Altıntepe Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/7/7/3/0/7/8/9/3/e855fc99-2547-4dc6-8010-4f54bf867a89.jpg,Daire,MAHMUT DEMİRHAN DAN KREDİ LİMİTSİZ CEVİZLİ MH. 3+1 DAİRE,2.950.000,3 + 1,145 m,11 Yaşında,4. Kat,"Kartal, Cevizli Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/5/9/1/2/5/4/9/3/590d5db2-eb7c-4a5a-a0e4-9b84f96f1459.jpeg,Daire,TARABYA AYDINEVLER MAHALLESİNDE TAPU TAHSİSLİ BAHÇE KATI DAİRE,1.200.000,1 + 1,70 m,26 Yaşında,4. Kat,"Sarıyer, Tarabya Mahallesi"
,None,,None,,None,,4. Kat,None None
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/5/0/8/6/7/8/9/3/2e2b731e-1f51-439e-acbb-4e283ee9c401.jpg,Daire,BAŞKENT YAPI'DAN BEYLİKDÜZÜ YAKUPLUDA METROBÜSE 10DK SATILIK 2+2,1.490.000,2 + 2,115 m,4 Yaşında,4. Kat,"Beylikdüzü, Yakuplu Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/1/9/3/9/4/8/9/3/9bb06e8c-d470-481d-9959-fe64c11e3b0e.jpg,Daire,CEBECİ MAH 2+1 110M2 20 YILLIK KREDİYE UYGUN 2.KAT DAİRE,1.270.000,2 + 1,120 m,20 Yaşında,4. Kat,"Sultangazi, Cebeci Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/8/6/7/3/6/8/9/3/e03d594e-e230-4072-91b6-6795cb10a2c7.jpg,Daire,İSMETPAŞA MAH 2+2 180M2  13 YIILIK KREDİYE UYGUN DUBLEXS DAİRE,2.125.000,2 + 2,190 m,13 Yaşında,4. Kat,"Sultangazi, İsmetpaşa Mahallesi"
,None,,None,,None,,4. Kat,None None
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/2/1/7/3/2/1/9/3/fbef10a6-dc0e-4747-918e-b540dd4e34ab.jpg,Daire,AKŞİT GAYRİMENKULDEN ALİPAŞA HAMAMININ DİBİNDE EN MERKEZİ KONUMDA 2+1 85 M2 DAİRE,1.760.000,2 + 1,85 m,35 Yaşında,4. Kat,"Fatih, Haseki Sultan Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/2/3/1/9/0/4/9/3/0eba8c18-0666-43cb-adc7-da8e2941a1b2.jpg,Daire,Küçükçekmece Atakent 3.etap net 71m2 Giriş kat 2+1 Satılık Daire address emlak,2.250.000,2 + 1,89 m,21 Yaşında,4. Kat,"Küçükçekmece, Atakent Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/8/3/6/3/7/8/9/3/3b90e8fc-d2c8-46a3-8821-0ac8351978e1.jpg,Daire,MERTERDE SATLIK 3+1 ASANSÖRLÜ 140 M2 DAİRE,3.500.000,3 + 1,150 m,30 Yaşında,4. Kat,"Fatih, Şehremini Mahallesi"
,None,,None,,None,,4. Kat,None None
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/9/8/9/3/7/8/9/3/1669473590-579582-39873989.jpeg,Daire,"ÇİFTEHAVUZLAR,PAPATYALI SOKAKTA 4+1 DENİZ MANZARALI 181m2 SIFIR DAİRE",18.500.000,4 + 1,181 m,Sıfır Bina,4. Kat,"Kadıköy, Caddebostan Mahallesi"
,Daire,!!! SİMA YAPI'DAN ŞIK TASARIM YÜKSEK KİRA GARANTİLİ SATILIK 2+1 BAHÇE KAT !!!,635.000,2 + 1,110 m,1 Yaşında,Bahçe Katı,"Esenyurt, Akevler Mahallesi"
,Daire,"YAYLADA CADDE ÜZERİ 3+1,125m2 LÜX 2.KAT",1.850.000,3 + 1,125 m,37 Yaşında,Bahçe Katı,"Bahçelievler, Siyavuşpaşa Mahallesi"
,Daire,BEYLİKDÜZÜ SİMA YAPI'DAN BÖLGENİN EN AVANTAJLI SATILIK DAİRESİ !,575.000,2 + 1,105 m,Sıfır Bina,Bahçe Katı,"Esenyurt, Örnek Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/0/9/8/2/5/6/9/3/48602574-799c-41ef-9b41-2c210e07250e.jpg,Daire,ATAŞEHİR KAYIŞDAĞI MAHALLESİ 2+1 SATILIK YATIRIMLIK DAİRE,1.850.000,2 + 1,85 m,4 Yaşında,Bahçe Katı,"Ataşehir, Kayışdağı Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/0/4/4/4/3/9/8/3/b0505d48-48f8-4801-bced-15b4f234259b.jpg,Daire,HAFTANIN GENİŞ 2+1 BÜYÜK MUTFAKLI FIRSAT SATILIK LÜKS DAİRE,679.000,2 + 1,110 m,4 Yaşında,Bahçe Katı,"Beylikdüzü, Cumhuriyet Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/7/8/2/6/5/0/9/3/4ef727fb-1dfc-4d03-b78a-4da001d4b0f9.jpg,Daire,CADDE ÜZERİ KONUMDA KREDİYE UYGUN BAHÇE KAT 85 M2 SATILIK DAİRE,650.000,1 + 1,85 m,4 Yaşında,Bahçe Katı,"Beylikdüzü, Cumhuriyet Mahallesi"
,None,,None,,None,,Bahçe Katı,None None
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/5/7/7/2/4/8/9/3/c7d3482f-cb38-4afc-9063-f0f0b93f7c4d.jpg,Daire,METROBÜSE YÜRÜME MESAFESİNDE SÜPER 2+1 SATILIK DAİRE,1.199.000,2 + 1,110 m,Sıfır Bina,Bahçe Katı,"Esenyurt, Güzelyurt Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/6/9/5/7/6/9/8/3/1654432803623-38967596.jpg,Daire,SUITABLE 4 CITIZENSHIP.SIFIR RESİDENCE 2+1 METROYA YAKIN. VATANDAŞLIĞA UYGUN,2.550.000,2 + 1,110 m,Sıfır Bina,Bahçe Katı,"Kağıthane, Merkez Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/1/3/6/7/6/8/9/3/15b20610-fe7e-4f12-a202-a94adf5abe50.jpg,Daire,İSTANBUL EMLAK'TAN SAHİLDE SIFIR EBEVEYNLİ 3+1 BALKONLU 3.KAT,4.280.000,3 + 1,130 m,Sıfır Bina,Bahçe Katı,"Maltepe, İdealtepe Mahallesi"
,None,,None,,None,,Bahçe Katı,None None
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/9/1/2/0/1/3/9/3/1660656657-733664-39310219.jpeg,Daire,Kocamustafapaşa Çelik Emlak 1. 5 +1 yeni dekore  Satılık Daire,1.090.000,1 + 1,65 m,40 Yaşında,Bahçe Katı,"Fatih, Silivrikapı Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/4/1/7/6/4/3/9/3/1661241453556-39346714.jpg,Müstakil Ev,GÜMUŞYAKA DA MUHTEŞEM DENİZ MANZARALI SATILIK KÖŞE BAŞI VİLLA,3.550.000,4 + 2,320 m,4 Yaşında,Bahçe Katı,"Silivri, Gümüşyaka Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/9/2/9/6/9/7/9/3/46fd71f0-161a-405f-ba71-f9141504c18e.jpg,Daire,Valideçeşmede Süleyman Seba Caddesi Parelelinde Kombili 2+1Aktarlar Sokağında Ara Kat Çift Cepheli,3.300.000,2 + 1,90 m,42 Yaşında,Bahçe Katı,"Beşiktaş, Vişnezade Mahallesi"
,None,,None,,None,,Bahçe Katı,None None
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/6/7/4/4/3/7/9/3/1667289658-33094-39734476.jpeg,Residence,Ömer Gül Emlakdan KUBİST PARK RESİDENCE’DA 2+1 DAİRE,3.450.000,2 + 1,96 m,10 Yaşında,Bahçe Katı,"Beylikdüzü, Adnan Kahveci Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/0/3/0/2/7/7/9/3/fe7b7403-9996-4ac6-a889-ea58d32ab9f4.jpg,Daire,YETKİLİ SUADİYE Point'den CADDEYE ÇOK YAKIN 5 YILLIK BİNA 95M2 2+1,5.250.000,2 + 1,95 m,5 Yaşında,Bahçe Katı,"Kadıköy, Suadiye Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/4/6/4/5/6/8/9/3/0c0f7806-3652-4eca-946f-5643e7ad71e8.jpg,Daire,ACİLL  YENİ BİNADA 2+1,2.450.000,2 + 1,70 m,5 Yaşında,Bahçe Katı,"Kağıthane, Sultan Selim Mahallesi"
,None,,None,,None,,Bahçe Katı,None None
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/4/3/9/5/3/2/7/3/a1ccf650-bf0c-4675-8fd5-1971a60024a4.jpg,Daire,İstanbloom Residence da Boğaz Cepheli 2+1 Satilik Loft Daire,27.400.000,2 + 1,200 m,6 Yaşında,Bahçe Katı,"Şişli, Esentepe Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/5/9/1/7/2/6/9/3/bea3930a-3e89-4258-9c2c-9e89bffcbf74.jpg,Daire,TEŞVİKİYE İPEK SOKAKTA KAPALI OTOPARKLI SATILIK 3+1 DAİRE,8.450.000,3 + 1,135 m,30 Yaşında,Bahçe Katı,"Şişli, Teşvikiye Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/2/5/0/7/4/2/7/3/c1636373-567a-4878-975d-b7979a9c7625.jpg,Daire,ŞİŞLİ TEŞVİKİYE MAHALLESİ İPEK SOKAKTA 170m2 - 3+1 SATILIK DAİRE,7.990.000,3 + 1,190 m,25 Yaşında,Bahçe Katı,"Şişli, Teşvikiye Mahallesi"
,None,,None,,None,,Bahçe Katı,None None
https://hecdn01.hemlak.com/mncropresize/182/137/9/2/1/4/3/4/4/3/9e7facdc-26da-44f5-b7c7-33a7c45c10e5.jpg,Villa,Silivri Denizciler Sitesinde 3 katlı 340m2 bahçeli Satılık Villa,7.000.000,8 + 3,340 m,25 Yaşında,Bahçe Katı,"Silivri, Semizkumlar Mahallesi"
,Daire,BEŞİKTAŞ VİŞNEZADE'DE BOĞAZ MANZARALI SATILIK 2+1 BAKIMLI DAİRE,5.300.000,2 + 1,100 m,35 Yaşında,En Üst Kat,"Beşiktaş, Vişnezade Mahallesi"
,Daire,TEŞVİKİYE AV. SÜREYYA AĞAOĞLU SOKAKTA BAKIMLI SATILIK 3+1 DAİRE,6.750.000,3 + 1,130 m,35 Yaşında,En Üst Kat,"Şişli, Teşvikiye Mahallesi"
,Daire,▃BİRİKİM▃ İdealtepe'de Kaliteli Sıfır Binada 1.Kat Ön Lüks 3+1,4.130.000,3 + 1,130 m,Sıfır Bina,En Üst Kat,"Maltepe, İdealtepe Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/4/5/8/5/8/4/9/3/7f63ee74-711b-42e5-948b-4c61477ac992.jpg,Daire,▃BİRİKİM▃ Küçükyalı'da Kaliteli Sıfır Binada Lüks 3+1 Dubleks,3.710.000,3 + 1,165 m,Sıfır Bina,En Üst Kat,"Maltepe, Çınar Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/1/9/8/0/5/7/9/3/a110eddc-8044-471f-82d9-ece67545dc8b.jpg,Daire,▃BİRİKİM▃ TEK YETKİLİ !!! Adatepe Sahilde Lüks Yapılı 1.Kat 2+1,2.595.000,2 + 1,95 m,29 Yaşında,En Üst Kat,"Maltepe, Feyzullah Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/3/4/8/9/6/5/9/3/1beb4161-93d1-4fb6-acfb-ec95ee3e0bf0.jpg,Daire,▃BİRİKİM▃ TEK YETKİLİ ! Esenkent Damla Kent Sitesi'nde Lüx 2+1,1.700.000,2 + 1,100 m,12 Yaşında,En Üst Kat,"Maltepe, Esenkent Mahallesi"
,None,,None,,None,,En Üst Kat,None None
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/6/2/2/2/4/8/9/3/3e3e26b6-4c4f-4928-acb0-1382608ae175.jpg,Daire,▃BİRİKİM▃ Altıntepe'de 3 Yıllık Butik Sitede 3.Kat Balkonlu 1+1,2.000.000,1 + 1,65 m,3 Yaşında,En Üst Kat,"Maltepe, Altıntepe Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/4/2/0/0/7/9/8/3/607eda8a-dfbf-4cce-a4cb-9c712bd5049e.jpg,Daire,▃BİRİKİM▃ TEK YETKİLİ !!! Müstakil Tadında Özel Dekorlu Lüks 2+1,2.375.000,2 + 1,120 m,9 Yaşında,En Üst Kat,"Maltepe, Aydınevler Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/3/9/5/0/5/8/8/3/d83ea085-55bf-42b7-8c7a-449446993539.jpg,Daire,BİRİKİM'den TEK YETKİLİ İdealtepe'de Şehir Manzaralı 3+1 Dubleks,3.990.000,3 + 1,160 m,6 Yaşında,En Üst Kat,"Maltepe, İdealtepe Mahallesi"
,None,,None,,None,,En Üst Kat,None None
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/2/5/2/9/2/7/9/3/ddb10e72-19e3-42cc-9c2f-dd5cbccaf599.jpg,Daire,▃BİRİKİM▃ TEK YETKİLİ ! Küçükyalı Marmaray'a Yakın 3.Katta 3+1,2.650.000,3 + 1,135 m,29 Yaşında,En Üst Kat,"Maltepe, Küçükyalı Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/1/9/1/3/3/7/9/3/1667248271016-39733191.jpg,Daire,Levazım Adakent sitesinde çok bakımlı 3+1 önü açık ferah daire,6.750.000,3 + 1,120 m,40 Yaşında,En Üst Kat,"Beşiktaş, Levazım Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/0/3/6/0/3/8/9/3/eeed4f4d-cbd4-4207-bc9b-72696ee6b854.jpg,Daire,SIFIR BİNADA 10.000TL KİRA GETİRİLİ ARA KAT DAİRE.,1.920.000,2 + 1,85 m,1 Yaşında,En Üst Kat,"Şişli, Mecidiyeköy Mahallesi"
,None,,None,,None,,En Üst Kat,None None
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/8/1/1/3/4/4/8/3/24ba4ce4-8c04-4046-a2a2-7b68e01062d3.jpg,Daire,BAHÇEŞEHİR LOKASYONUNDA GENİŞ 2+1 OTURUMA HAZIR SATILIK DAİRE,1.640.000,2 + 1,120 m,Sıfır Bina,En Üst Kat,"Başakşehir, Bahçeşehir 2. Kısım Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/4/4/7/1/6/8/9/3/92904b2c-c18b-4ae9-a7bb-3c06eaae1f5f.jpg,Daire,ŞAHANE YAPI'DAN SİTE İÇİERİSİNDE ÇOK ŞIK  2+1 DAİRE FIRSATI!!,1.000.000,2 + 1,120 m,Sıfır Bina,En Üst Kat,"Beylikdüzü, Cumhuriyet Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/7/8/3/8/6/8/9/3/a29c0e27-fb7c-4900-ae14-8d857fe7fbdd.jpg,Daire,METROBÜSE YAKIN  0.99 ORANIYLA KREDİYE UYGUN 2+1 SATILIK FIRSAT DAİRE,1.250.000,2 + 1,110 m,Sıfır Bina,En Üst Kat,"Beylikdüzü, Yakuplu Mahallesi"
,None,,None,,None,,En Üst Kat,None None
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/5/1/3/8/6/8/9/3/c313e31c-a3fa-46e9-a435-7862c04663c2.jpg,Daire,BEYLİKDÜZÜ MASTER YAPI'DAN EBEVEYN BANYOLU 2+1 SATILIK DAİRE.,818.000,2 + 1,100 m,4 Yaşında,En Üst Kat,"Beylikdüzü, Beylikdüzü OSB Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/0/6/3/4/4/2/9/3/6ac7f90f-ad4d-4595-aae1-dcb649fa3c80.jpg,Daire,BAHÇEŞEHİR LOKASYONUNDA UYGUN 1+1 SATILIK BAHÇE KATI DAİRE,599.000,2 + 1,100 m,Sıfır Bina,En Üst Kat,"Başakşehir, Bahçeşehir 1. Kısım Mahallesi"
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/8/0/0/2/0/4/8/3/dc80e6e0-c7d9-4b67-8829-5315fc6caca8.jpg,Daire,"7/24 GÜVENLİKLİ SİTEDE, METRO&TRAMWAY A YÜRÜME MESAFESİNDE YÜZME HAVUZU SATILIK 3+1",8.200.000,3 + 1,161 m,11 Yaşında,En Üst Kat,"Zeytinburnu, Seyitnizam Mahallesi"
,None,,None,,None,,En Üst Kat,None None
https://hecdn01.hemlak.com/mncropresize/182/137/ds01/0/3/9/6/5/8/9/3/1850416c-0604-4374-b43f-23c5c8b913f9.jpg,Daire,BÜYÜKÇEKMECE FATİH  MAH. SAHİLE YAKIN MERKEZİİ KONUMLU  15 YASINDA 3+1,2.710.000,3 + 1,130 m,15 Yaşında,En Üst Kat,"Büyükçekmece, Fatih Mahallesi"
